Page,Inlinks,Outlinks,Page Rank
https://www.cpp.edu/index.shtml,477,52,0.0021249641943355685
https://www.cpp.edu/privacy.shtml,891,6,0.0030169166869507776
https://www.cpp.edu/safer-return/health-and-safety-protocols/face-coverings.shtml,408,28,0.0021431493680677313
https://www.cpp.edu/safer-return/reporting/workplace-exposure.shtml,418,37,0.002438351352316086
https://www.cpp.edu/prospective-student-gateway/index.shtml,8,113,9.763924763131253e-05
https://www.cpp.edu/student-gateway/index.shtml,8,115,9.719825680311579e-05
https://www.cpp.edu/faculty-staff-gateway/index.shtml,8,86,9.602361445004382e-05
https://www.cpp.edu/family/index.shtml,10,24,5.621683162145302e-05
https://www.cpp.edu/alumni/,12,49,9.835401992354524e-05
https://www.cpp.edu/orientation/index.shtml,32,37,5.777929750988576e-05
https://www.cpp.edu/president/from-the-president/2022-spring/another-year-of-transforming-lives-and-communities.shtml,3,29,4.32327859214898e-05
https://www.cpp.edu/cafe/cool/index.shtml,1,27,4.086469604491478e-05
https://www.cpp.edu/cla/,1,12,4.086469604491478e-05
https://www.cpp.edu/together/bronco-bingo/index.shtml,1,9,4.086469604491478e-05
https://www.cpp.edu/orientation/,1,38,4.086469604491478e-05
https://www.cpp.edu/agri/,4,108,4.3690516072711404e-05
https://www.cpp.edu/cba/,5,68,4.45545802110416e-05
https://www.cpp.edu/ceis/,5,66,4.45545802110416e-05
https://www.cpp.edu/engineering/,5,70,4.45545802110416e-05
https://www.cpp.edu/env/,5,61,4.45545802110416e-05
https://www.cpp.edu/ceu/index.shtml,6,25,4.505686188023947e-05
https://www.cpp.edu/collins/,5,31,4.45545802110416e-05
https://www.cpp.edu/class/,5,46,4.45545802110416e-05
https://www.cpp.edu/sci,5,48,4.45545802110416e-05
https://www.cpp.edu/president/,4,32,4.3690516072711404e-05
https://www.cpp.edu/academic-affairs/index.shtml,4,88,4.3690516072711404e-05
https://www.cpp.edu/admin-affairs/index.shtml,4,41,4.3690516072711404e-05
https://www.cpp.edu/student-affairs/index.shtml,6,39,4.389803063063567e-05
https://www.cpp.edu/it/index.shtml,6,39,4.38258582611381e-05
https://www.cpp.edu/giving/about-us.shtml,10,22,0.0001144907510852175
https://www.cpp.edu/philanthropy/,5,22,5.013680310601991e-05
https://www.cpp.edu/annual-security-report.shtml,68,8,9.612978894823198e-05
https://www.cpp.edu/campus-safety-plan.shtml,70,13,9.807965779136544e-05
https://www.cpp.edu/em/,5,73,4.7709612349885445e-05
https://www.cpp.edu/officeofequity/titleIX/index.shtml,5,36,4.393362212838641e-05
https://www.cpp.edu/academic-manual,4,32,4.3690516072711404e-05
https://www.cpp.edu/library/index.shtml,5,20,4.888214299246256e-05
https://www.cpp.edu/events/,68,15,9.554018227332036e-05
https://www.cpp.edu/alpha-index/index.shtml,67,9,9.522414440094284e-05
https://www.cpp.edu/stratcomm/media.shtml,4,18,4.3690516072711404e-05
https://www.cpp.edu/broncodreamers/index.shtml,6,34,4.381138204846846e-05
https://www.cpp.edu/admissions/,31,33,4.738806272353875e-05
https://www.cpp.edu/giving/index.shtml,70,21,0.00011733441118184684
https://www.cpp.edu/jobs/index.shtml,31,24,4.7452219006271925e-05
https://www.cpp.edu/contact.shtml,70,15,9.5706577261439e-05
https://www.cpp.edu/~aboutcpp/index.shtml,547,55,0.0019111481786733067
https://www.cpp.edu/website-feedback.shtml,415,7,0.001634904191740635
https://www.cpp.edu/accessibility.shtml,477,12,0.0016855936092064296
https://www.cpp.edu/file-viewers.shtml,478,7,0.001659043485265581
https://www.cpp.edu/safer-return/index.shtml,38,27,0.0004099359475752812
https://www.cpp.edu/safer-return/phases/employee-repopulation-plan.shtml,17,24,0.00036626912825943873
https://www.cpp.edu/safer-return/phases/index.shtml,18,26,0.0003639822531765122
https://www.cpp.edu/safer-return/reporting/index.shtml,17,25,0.00035853094715218613
https://www.cpp.edu/safer-return/reporting/reponse-plan.shtml,20,30,0.0004370430482892322
https://www.cpp.edu/safer-return/reporting/reporting-guide.shtml,19,28,0.00038234881050099316
https://www.cpp.edu/safer-return/reporting/quarantine-isolation.shtml,18,22,0.0003574322161631875
https://www.cpp.edu/safer-return/health-and-safety-protocols/index.shtml,25,43,0.0005738073456632573
https://www.cpp.edu/safer-return/news-and-updates/index.shtml,17,26,0.000338338067752576
https://www.cpp.edu/safer-return/checklist/index.shtml,21,25,0.00033419196247534423
https://www.cpp.edu/safer-return/heerf/index.shtml,18,15,0.0003472978943184247
https://www.cpp.edu/safer-return/materials.shtml,17,33,0.00033410722993800244
https://www.cpp.edu/safer-return/events.shtml,19,26,0.00034773945851674824
https://www.cpp.edu/safer-return/vaccine.shtml,29,26,0.00035423783961098526
https://www.cpp.edu/safer-return/health-and-safety-protocols/ppe.shtml,6,32,0.0002463195968990126
https://www.cpp.edu/safer-return/news-and-updates/messages-to-the-community/change-in-campus-masking-requirements.shtml,1,30,7.654104885956183e-05
https://www.cpp.edu/em/covid-19.shtml,11,64,0.0001291975508865593
https://www.cpp.edu/benefits/benefits-covid19.shtml,4,42,0.00026360555160173904
https://www.cpp.edu/workers-comp/index.shtml,3,18,0.0001977041637013043
https://www.cpp.edu/officeofequity/discrimination-harassment-retaliation/index.shtml,7,34,0.00020874407804939824
https://www.cpp.edu/officeofequity/discrimination-harassment-retaliation/report-an-incident.shtml,7,34,0.00020698629156216318
https://www.cpp.edu/~academics/colleges-departments/index.shtml,68,113,5.5766241072708766e-05
https://www.cpp.edu/~academics/majors-degrees/index.shtml,65,60,5.2539685674912864e-05
https://www.cpp.edu/~outreach/pre-admission-advising.shtml ,2,10,0.002
https://www.cpp.edu/outreach/tours.shtml,68,23,0.00012610689276828008
https://www.cpp.edu/~agri/,7,108,3.4658815674064435e-06
https://www.cpp.edu/~studentsuccess/bac/index.shtml,2,0,8.872475749889843e-07
https://www.cpp.edu/~studentsuccess/directories/advising-directory.shtml,6,59,1.0620516279153003e-06
https://www.cpp.edu/~studentsuccess/,1,44,8.640641383301993e-07
https://www.cpp.edu/~library/index.shtml,131,21,0.00010458912415738108
https://www.cpp.edu/~studentsuccess/academic-calendar/index.shtml,1,0,8.640641383301993e-07
https://www.cpp.edu/~lrc/,7,27,4.8769384134413696e-06
https://www.cpp.edu/~studentsuccess/oss/fye/index.shtml,3,20,9.056536455990679e-07
https://www.cpp.edu/~gradstudies/,7,27,1.0297706119306779e-05
https://www.cpp.edu/registrar//transfer-credit-info/index.shtml,1,51,8.640641383301993e-07
https://www.cpp.edu/~our-cpp/,1,39,8.640641383301993e-07
https://www.cpp.edu/~international/study-abroad/index.shtml,5,52,2.383979741772807e-06
https://www.cpp.edu/~testcenter/index.shtml,2,0,1.7092663714007715e-06
https://www.cpp.edu/~studentsuccess/oss/early-start/,7,24,1.0297706119306779e-05
https://www.cpp.edu/~studentsuccess/oss/graduation-pledge/index.shtml,7,15,1.0744881354113843e-06
https://www.cpp.edu/~student-accounting/,3,22,7.271779903012507e-06
https://www.cpp.edu/~financial-aid/,8,51,1.667814460340271e-05
https://www.cpp.edu/~international/index.shtml,1,79,8.640641383301993e-07
https://www.cpp.edu/~honorscollege/index.shtml,3,28,1.749885924421238e-06
https://www.cpp.edu/siil/index.shtml,2,44,8.890681184512888e-07
https://www.cpp.edu/ai/index.shtml,2,54,1.7092663714007715e-06
https://www.cpp.edu/~officeofequity/,6,35,4.455266286719284e-06
https://www.cpp.edu/~oslcc/index.shtml,5,30,4.104580548752641e-06
https://www.cpp.edu/~deanofstudents/bdrc/,1,0,8.640641383301993e-07
https://www.cpp.edu/broncodreamers/carecen/about.shtml,3,30,2.82582002779663e-06
https://www.cpp.edu/~drc/index.shtml,6,31,4.698218825065398e-06
https://www.cpp.edu/~studentconduct/,1,28,8.640641383301993e-07
https://www.cpp.edu/~campus-life/diversity/index.shtml,65,68,5.2430504636588773e-05
https://www.cpp.edu/~career/,3,35,1.5994727683080197e-06
https://www.cpp.edu/~polytransfer/,3,26,9.027117658059582e-07
https://www.cpp.edu/~ssep/index.shtml,1,80,8.640641383301993e-07
https://www.cpp.edu/~veterans/,8,62,1.106874295219779e-05
https://www.cpp.edu/~cce/,5,33,2.551759515633511e-06
https://www.cpp.edu/~orientation/,1,38,8.640641383301993e-07
https://www.cpp.edu/oslcc/greek-life/index.shtml,5,19,5.148036342238493e-06
https://www.cpp.edu/housing/futureresidents/floorplans.shtml,5,14,5.324307192852281e-06
https://www.cpp.edu/health/index.shtml,5,46,1.7564425974995225e-06
https://www.cpp.edu/caps/index.shtml,3,38,1.6739432374804007e-06
https://www.cpp.edu/health/bronco-wellness-services.shtml,7,38,1.1651437938415486e-06
https://www.cpp.edu/basicneeds/index.shtml,5,35,1.0694014355706284e-06
https://www.cpp.edu/~officeofequity/titleIX/index.shtml,68,36,5.9702454384626115e-05
https://www.cpp.edu/police/programs-and-services/safety-escort-service.shtml#cso,1,28,8.640641383301993e-07
https://www.cpp.edu/~police/index.shtml,11,42,5.320709576168861e-06
https://www.cpp.edu/em/emergency-procedures.shtml,6,65,4.317268723202093e-06
https://www.cpp.edu/em/emergency-communication/safety-alert-system.shtml,3,71,2.2561670572210615e-06
https://www.cpp.edu/~cppbit/,3,20,2.378336081016582e-06
https://www.cpp.edu/maps/,25,-1,3.757396873094766e-05
https://www.cpp.edu/~parking/index.shtml,9,24,5.348593591309752e-06
https://www.cpp.edu/transportation/commuting-to-campus/rideshare.shtml,7,32,3.940439980450698e-06
https://www.cpp.edu/transportation/commuting-to-campus/bike-walk.shtml,5,21,1.3002326044013913e-06
https://www.cpp.edu/transportation/commuting-to-campus/bronco-shuttle.shtml,5,21,1.9641565463450557e-06
https://www.cpp.edu/transportation/commuting-to-campus/riding-the-bus.shtml,4,21,1.1426499901357812e-06
https://www.cpp.edu/~compass/,1,14,8.640641383301993e-07
https://www.cpp.edu/~mobile-app/,5,9,2.4219649973067426e-06
https://www.cpp.edu/~career/index.shtml ,2,10,1.3446089474278162e-06
https://www.cpp.edu/student-affairs/covid19.shtml,2,36,9.641190371214011e-07
https://www.cpp.edu/studentsuccess/virtual-advising-toolkit.shtml,5,69,9.71162356053073e-07
https://www.cpp.edu/~registrar/,5,14,9.610466711159871e-06
https://www.cpp.edu/~academic-programs/,5,21,3.14486443323802e-06
https://www.cpp.edu/~studentservices/index.shtml,1,57,8.452022330705721e-07
https://www.cpp.edu/~studentsuccess/index.shtml,7,43,1.0650130557506654e-06
https://www.cpp.edu/~studentsuccess/bronco-advising-center/index.shtml ,2,10,0.002
https://www.cpp.edu/~financial-aid/index.shtml,68,51,5.182684501269659e-05
https://www.cpp.edu/~student-accounting/index.shtml,64,22,5.164017405524657e-05
https://www.cpp.edu/~studentsuccess/advising/index.shtml,6,48,1.0172208383669107e-06
https://www.cpp.edu/it/studenttechnologyresources/,2,26,1.9689421884843695e-06
https://www.cpp.edu/~admissions/index.shtml,68,33,8.709475457573582e-05
https://www.cpp.edu/admissions/returning-students.shtml,1,48,8.452022330705721e-07
https://www.cpp.edu/~outreach/index.shtml,64,22,5.164017405524657e-05
https://www.cpp.edu/~veterans/admissions/index.shtml,64,53,5.164017405524657e-05
https://www.cpp.edu/~academics/university-catalog/index.shtml,64,-1,5.164017405524657e-05
https://www.cpp.edu/~academics/research.shtml,64,73,5.1527298019809754e-05
https://www.cpp.edu/~academics/academic-resources/index.shtml,63,82,5.096487907974389e-05
https://www.cpp.edu/siil/,2,45,8.768553140224382e-07
https://www.cpp.edu/~veterans/index.shtml,3,62,1.5250727444155101e-06
https://www.cpp.edu/campus-life/student-services/index.shtml,4,75,2.0226711993961323e-06
https://www.cpp.edu/~student-affairs/,4,40,5.628527299199895e-06
https://www.cpp.edu/~campus-life/student-activities/index.shtml,64,58,5.133073675957151e-05
https://www.cpp.edu/~campus-life/housing-dining/index.shtml,67,26,5.294705681327935e-05
https://www.cpp.edu/~housing/,1,41,8.452022330705721e-07
https://www.cpp.edu/~farmstore/,54,9,4.313116595310388e-06
https://www.cpp.edu/~health/index.shtml,4,47,2.421711817097759e-06
https://www.cpp.edu/~caps/index.shtml,5,39,3.0474411792178245e-06
https://www.cpp.edu/~health/bronco-wellness-services.shtml,6,39,2.3352886117137534e-06
https://www.cpp.edu/~housing/fitness-express/index.shtml,2,9,1.9617558894664305e-06
https://www.cpp.edu/~campus-life/recreation-fitness/index.shtml,64,51,5.1302338669067824e-05
https://www.cpp.edu/parking/services/safety-escort-service.shtml,4,21,1.8682224719712563e-06
https://www.cpp.edu/~ehs/files/common/pdf/EmergencyProcedureManual.pdf,3,9,1.520502253720386e-06
https://www.cpp.edu/broncodirect/,11,-1,3.0603111563401256e-06
https://www.cpp.edu/~campus-life/campus-safety-info/index.shtml,64,74,5.145244149303116e-05
https://www.cpp.edu/~parking/,3,24,1.576509584027187e-06
https://www.cpp.edu/~career/index.shtml,9,35,1.3534398103803534e-05
https://www.cpp.edu/~career/student/student-employment.shtml,2,9,1.5142719426863827e-06
https://www.cpp.edu/~campus-life/student-jobs/index.shtml,2,61,1.5142719426863827e-06
https://www.cpp.edu/~career/handshake.shtml,3,9,1.0024247888290427e-06
https://www.cpp.edu/~career/calendar.shtml,2,52,1.2265987560078602e-06
https://www.cpp.edu/it/students/index.shtml,1,29,8.452022330705721e-07
https://www.cpp.edu/canvas/index.shtml,3,10,7.018490782540421e-06
https://www.cpp.edu/~broncodirect,66,-1,5.3104342476637746e-05
https://www.cpp.edu/canvas/,65,11,5.307364582308263e-05
https://www.cpp.edu/~academic-affairs/,4,88,3.10724455808327e-06
https://www.cpp.edu/~faculty-affairs/,3,49,1.6483463908367069e-06
https://www.cpp.edu/~senate/index.shtml,1,65,1.1165536563958584e-06
https://www.cpp.edu/~policies/,1,63,1.1165536563958584e-06
https://www.cpp.edu/~advising/,6,15,3.1756157167567278e-06
https://www.cpp.edu/~drc/,4,31,2.4693839229591064e-06
https://www.cpp.edu/cafe/index.shtml,19,31,7.656532542852013e-06
https://www.cpp.edu/~testcenter/,1,0,1.1165536563958584e-06
https://www.cpp.edu/~academic-programs/calendar/calendar.shtml,1,9,1.1165536563958584e-06
https://www.cpp.edu/~studentsuccess/bac/,4,0,2.469493298898873e-06
https://www.cpp.edu/~new/employee-resource-center/index.shtml,1,75,1.1165536563958584e-06
https://www.cpp.edu/~fpm/management/index.shtml,1,9,1.1165536563958584e-06
https://www.cpp.edu/~payroll/index.shtml,1,42,1.1165536563958584e-06
https://www.cpp.edu/~payroll/calendars/index.shtml,2,32,1.1395953027725988e-06
https://www.cpp.edu/~extended-education/index.shtml,65,9,8.646935304739674e-05
https://www.cpp.edu/~policies/index.shtml,2,62,1.1342767303069037e-06
https://www.cpp.edu/~od/,1,21,1.1165536563958584e-06
https://www.cpp.edu/~hr/employee-labor//online-training.shtml,1,9,1.1165536563958584e-06
https://www.cpp.edu/~new/,2,63,1.1314410384811364e-06
https://www.cpp.edu/~ombuds/,1,59,1.1165536563958584e-06
https://www.cpp.edu/~faculty-affairs/leaves/,1,37,1.1165536563958584e-06
https://www.cpp.edu/~payroll/calendars/holidays.shtml,1,32,1.1165536563958584e-06
https://www.cpp.edu/~em/,2,73,1.2432372177332123e-06
https://www.cpp.edu/~employee-assist/,1,63,1.1165536563958584e-06
https://www.cpp.edu/~parking/bronco-shuttle.shtml,2,9,3.899499849298853e-06
https://www.cpp.edu/~irpa/dashboards/index.shtml,1,-1,1.1165536563958584e-06
https://www.cpp.edu/~broncodirect/,1,-1,1.1165536563958584e-06
https://www.cpp.edu/family,4,23,3.16487680592766e-06
https://www.cpp.edu/orientation/resource-hub.shtml,33,51,2.011810902362462e-05
https://www.cpp.edu/family/informing.shtml,2,12,2.4799713236153684e-06
https://www.cpp.edu/family/educating.shtml,2,13,2.4799713236153684e-06
https://www.cpp.edu/family/events.shtml,2,10,2.4799713236153684e-06
https://www.cpp.edu/admissions/index.shtml,6,33,6.30680852729663e-06
https://www.cpp.edu/studentsuccess/bronco-advising-center/index.shtml,5,41,3.008010136638679e-06
https://www.cpp.edu/career/,5,35,3.657440289940929e-06
https://www.cpp.edu/student-accounting/index.shtml,6,21,6.381195275701106e-06
https://www.cpp.edu/commencement/index.shtml,7,24,4.974801964015739e-06
https://www.cpp.edu/oslcc/index.shtml,5,29,2.7192710123250907e-06
https://www.cpp.edu/financial-aid/,3,51,2.6156182301272543e-06
https://www.cpp.edu/housing/index.shtml,7,40,6.9713525728132e-06
https://www.cpp.edu/~alumni/index.shtml,36,48,9.513020017095721e-05
https://www.cpp.edu/alumni/about.shtml,35,39,6.010082886710026e-05
https://www.cpp.edu/alumni/vision-and-purpose.shtml,34,36,5.932947326975901e-05
https://www.cpp.edu/alumni/board.shtml,34,36,5.870067524887948e-05
https://www.cpp.edu/alumni/member-benefits.shtml,36,41,5.9915649145618855e-05
https://www.cpp.edu/alumni/faqs.shtml,34,38,5.763814289240794e-05
https://www.cpp.edu/alumni/chapters/index.shtml,35,36,5.8434496941707324e-05
https://www.cpp.edu/alumni/chapters/asi.shtml,34,36,5.633824543163578e-05
https://www.cpp.edu/alumni/chapters/black.shtml,34,36,5.5749319994799116e-05
https://www.cpp.edu/alumni/chapters/business.shtml,36,36,5.5836398940581035e-05
https://www.cpp.edu/alumni/chapters/collins.shtml,34,36,5.458940707255461e-05
https://www.cpp.edu/alumni/chapters/agalumni.shtml,34,36,5.402362133973382e-05
https://www.cpp.edu/alumni/chapters/latino.shtml,34,36,5.346530827997374e-05
https://www.cpp.edu/alumni/chapters/rose-float.shtml,34,36,5.291435838231051e-05
https://www.cpp.edu/alumni/chapters/urp.shtml,34,36,5.2370663878016066e-05
https://www.cpp.edu/alumni/chapters/regional.shtml,34,36,5.183411871156661e-05
https://www.cpp.edu/alumni/outstanding-alumni/index.shtml,39,42,5.8455722213234836e-05
https://www.cpp.edu/alumni/outstanding-alumni/about-distinguished.shtml,35,36,5.088075900765073e-05
https://www.cpp.edu/alumni/outstanding-alumni/distinguishedalumnigala.shtml,36,36,5.1704158649066843e-05
https://www.cpp.edu/alumni/outstanding-alumni/2019-recipients.shtml,34,36,4.976608164129038e-05
https://www.cpp.edu/alumni/outstanding-alumni/past-recipients.shtml,36,36,5.067783144156344e-05
https://www.cpp.edu/~alumni/spotlight/,34,36,4.875315695779935e-05
https://www.cpp.edu/alumni/student-outreach/index.shtml,34,37,4.8311873069572915e-05
https://www.cpp.edu/alumni/get-involved/index.shtml,35,42,4.812555041327909e-05
https://www.cpp.edu/alumni/get-involved/professor.shtml,37,36,4.864658548708003e-05
https://www.cpp.edu/alumni/get-involved/dining.shtml,36,36,4.814857686754916e-05
https://www.cpp.edu/alumni/get-involved/mentoring.shtml,40,37,5.27850863487508e-05
https://www.cpp.edu/alumni/events.shtml,39,37,5.13915052299482e-05
https://www.cpp.edu/alumni/contact.shtml,34,36,4.54469032169602e-05
https://www.cpp.edu/alumni/outstanding-alumni/meet2021honorees.shtml,5,37,6.657540616588007e-06
https://www.cpp.edu/alumni/alumni-career-services.shtml,7,39,1.0429042619193744e-05
https://www.cpp.edu/alumni/zoombackgrounds.shtml,3,56,5.188911613441563e-06
https://www.cpp.edu/~alumni/member-benefits.shtml,7,42,7.785791316747194e-06
https://www.cpp.edu/alumni/get-involved/,3,43,5.188911613441563e-06
https://www.cpp.edu/safer-return,3,28,5.188911613441563e-06
https://www.cpp.edu/%7Epacesetters/,3,60,5.188911613441563e-06
https://www.cpp.edu/orientation/freshmen-orientation/start-here.shtml,31,37,1.7797298111449056e-05
https://www.cpp.edu/orientation/freshmen-orientation/dates.shtml,30,37,1.7078780382048043e-05
https://www.cpp.edu/orientation/freshmen-orientation/costs.shtml,30,38,1.6900977167377502e-05
https://www.cpp.edu/orientation/freshmen-orientation/what-to-use.shtml,30,38,1.6714109087906974e-05
https://www.cpp.edu/orientation/freshmen-orientation/coming-to-campus.shtml,30,37,1.65137431552008e-05
https://www.cpp.edu/orientation/freshmen-orientation/health-safety.shtml,30,41,1.6387307799918963e-05
https://www.cpp.edu/orientation/freshmen-orientation/checklist.shtml,30,57,1.6375610814256255e-05
https://www.cpp.edu/orientation/freshmen-orientation/faqs.shtml,30,44,1.613818229800073e-05
https://www.cpp.edu/orientation/transfer-orientation/start-here.shtml,31,37,1.6406179215133207e-05
https://www.cpp.edu/orientation/transfer-orientation/dates.shtml,30,40,1.5752192220678046e-05
https://www.cpp.edu/orientation/transfer-orientation/cost.shtml,30,38,1.556198103676585e-05
https://www.cpp.edu/orientation/transfer-orientation/what-to-use.shtml,30,38,1.5394380287085566e-05
https://www.cpp.edu/orientation/transfer-orientation/coming-to-campus.shtml,30,37,1.5214322932402003e-05
https://www.cpp.edu/orientation/transfer-orientation/health-safety.shtml,30,42,1.5113890581197954e-05
